csp,pv,out
0.000,350.66884130,336.8040691
0.000,311.45349036,299.1306558
0.000,299.07223246,287.1353267
0.000,116.04365435,109.8124773
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.820,194.88211494,185.9546623
2.020,470.68550951,452.4152005
1.920,496.69163986,477.4826449
1.730,478.42341796,459.9536471
1.620,460.34141220,442.5908859
1.650,457.54049335,439.9211302
1.800,472.03049170,454.0336687
1.970,485.97552433,467.5520904
1.990,453.67227982,436.2010479
0.000,190.55064252,182.2159344
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.570,182.15023472,173.7553788
1.940,449.24338503,431.8227181
1.850,478.28953012,459.8225607
1.680,463.37816476,445.5198662
1.590,447.43367324,430.2111295
1.650,446.09902398,428.9272838
1.830,459.90217354,442.2360052
2.010,472.97808940,454.9073991
2.020,440.50614933,423.4914527
0.000,180.89432779,172.8944589
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,159.99208801,152.5679561
1.250,409.12576029,393.1702796
1.560,443.10489940,426.0292969
1.380,429.53585002,412.8968822
1.190,406.72883785,390.8365414
1.270,408.90303856,392.9354627
1.420,417.85768343,401.5925338
1.630,429.80620864,413.1465815
1.400,389.29294665,373.9766737
0.000,146.68935875,139.7340839
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,158.72218902,151.3459451
1.450,410.03025243,394.0433420
1.630,444.80616309,427.6721810
1.490,436.51651673,419.6456050
1.370,420.45280086,404.1038580
1.380,415.68881904,399.4938960
1.530,425.89985483,409.3652808
1.660,431.12180585,414.4145967
1.470,390.64471494,375.2810187
0.000,152.40360060,145.3238894
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,156.33137227,149.0050107
1.600,413.47738341,397.3658722
1.680,445.01940421,427.8623545
1.550,435.51760301,418.7851670
1.420,418.14289476,402.1257967
1.480,417.42790574,401.4452282
1.670,431.80607753,415.2411991
1.830,440.96208201,424.0216545
1.830,402.15370803,386.7882755
0.000,152.64114833,145.6147892
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.610,167.77892252,159.9381070
1.940,434.21374605,417.4183269
1.850,474.79854682,456.6991805
1.670,458.99774829,441.3444099
1.560,441.82150928,424.8388112
1.620,438.14020651,421.3140707
1.800,452.49570794,434.9782204
1.990,465.14415669,447.2305808
1.980,421.42693668,405.2839498
0.000,163.89987614,156.5053822
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,156.31529083,149.0728716
1.530,413.80125013,397.6723226
1.770,454.87950039,437.3622427
1.580,437.52746828,420.7209472
1.470,420.06357661,403.9774457
1.520,418.18024288,402.1754857
1.700,431.54768313,415.0009758
1.900,445.69346654,428.5654432
1.890,403.31189807,387.9082387
0.000,152.65858274,145.6590423
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,151.04128263,143.9910714
1.550,410.78801864,394.7553064
1.800,457.44366020,439.8276804
1.600,440.12568927,423.2169510
1.490,423.28985169,407.0774462
1.550,422.33727162,406.1685256
1.730,434.78105470,418.1069413
1.920,448.16984286,430.7332302
1.920,405.02865439,389.5616629
0.000,153.28113549,146.2771119
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,98.59621132,93.0200222
0.000,272.46223215,261.3752819
0.000,324.00065562,311.1672882
0.000,333.68292988,320.4806346
0.000,334.33884115,321.1139928
0.000,330.02284699,316.9662926
0.000,327.64970458,314.6856181
0.000,327.64165316,314.6778765
0.000,274.89381461,263.7677874
0.000,101.80010623,96.2418407
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,130.90266457,124.4761306
1.280,375.76419384,360.9077989
1.490,427.05578950,410.4969942
1.310,411.89529261,395.8297281
1.210,396.19976761,380.6504842
1.250,395.92066719,380.3781019
1.390,408.38296946,392.4239475
1.560,421.26608477,405.1188535
1.560,380.94967235,365.9064182
0.360,141.15982669,134.4102073
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,92.27214962,86.9461114
1.340,399.38057918,383.7424837
1.620,444.56851737,427.4393720
1.380,421.66318564,405.2777984
1.420,439.74989970,422.7628471
1.550,462.34217661,444.5941833
1.730,477.32945372,459.1050155
1.940,489.62093732,471.0139991
1.940,433.90797773,417.2438271
0.000,163.40896133,155.9907010
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,128.81512586,122.4250373
1.340,389.57067251,374.2619179
1.620,444.05739755,426.9541238
1.450,429.85470978,413.2082271
1.340,413.53155896,397.4168478
1.390,412.22523223,396.1504992
1.600,429.95244646,413.2909575
1.810,446.30159176,429.1030313
1.780,397.60928127,382.0180567
0.000,142.74934997,135.9738072
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,126.40997380,120.1026312
1.350,388.73182067,373.4508225
1.650,447.24901498,429.9334215
1.470,431.80237902,415.0912195
1.350,412.98671699,396.8885800
1.380,410.15017721,394.1423361
1.590,426.77334401,410.2148482
1.800,443.46249751,426.3545462
1.840,397.64796008,382.0539913
0.000,145.31624067,138.4221475
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,134.38581253,127.8080737
1.470,400.04816976,384.3910270
1.750,466.18899869,448.1806149
1.550,448.44501013,431.1495544
1.440,429.48867892,412.8424469
1.490,429.12212755,412.4837720
1.680,445.68840348,428.5358513
1.890,462.36579439,444.6236095
1.900,411.42717882,395.3722616
0.000,148.90146443,141.8338664
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,88.23053474,82.9695048
0.000,245.21299306,234.9639636
0.000,316.19301329,303.6471884
0.000,322.77051244,309.9770525
0.000,311.50458237,299.1732816
0.000,329.56189970,316.5127007
0.000,338.77512567,325.3722764
0.000,316.06695401,303.5364147
0.000,283.21839107,271.7913446
0.000,100.81255914,95.1848025
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,107.97397728,102.0508762
1.310,355.92262158,341.8549683
1.520,419.86962751,403.5361312
1.360,405.40213068,389.5415259
1.220,386.50968500,371.7661371
1.210,379.54323694,365.0813493
1.340,392.47690565,377.5051114
1.510,406.72831637,391.1868008
1.510,354.53833680,340.5413492
0.290,116.59531372,110.5987418
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,102.87205734,97.1217641
1.340,353.53918087,339.5616500
1.590,430.52612435,413.8474625
1.410,415.28392495,399.1016728
1.290,397.11737292,381.5340699
1.310,393.00318738,377.5545755
1.500,411.78311682,396.0247021
1.720,428.98483861,412.5286418
1.700,374.07766269,359.2627109
0.000,125.93794638,119.8278020
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,91.98186245,86.6868146
0.930,322.77141648,309.9712441
1.310,401.42645058,385.7195685
1.150,392.14384351,376.7402343
1.090,381.02961333,365.9927372
1.110,379.70157797,364.7069578
1.160,385.61723952,370.4240000
1.120,379.60067306,364.6082871
0.720,323.27248021,310.4679067
0.000,106.34703022,100.5294908
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,71.17530099,65.3470863
0.000,208.74740127,199.7577393
0.000,267.66153945,256.7185331
0.000,378.21463525,363.2725804
0.000,355.56457251,341.5120504
0.000,358.15792236,344.0066505
0.000,354.66819833,340.6541702
0.000,314.48986685,302.0261921
0.790,312.29080257,299.9643460
0.140,85.76701830,80.5808921
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,13.63773440,9.5663689
0.000,50.34059532,46.3563784
0.000,192.29132431,183.8961901
0.000,246.65012272,236.4190815
0.000,338.87498159,325.4730726
0.000,293.72926678,281.9952235
0.000,333.85484120,320.6508590
0.000,320.46918273,307.7808436
0.000,161.38225508,154.0400622
0.000,72.58496463,67.8197571
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,80.19986409,75.2566000
0.000,264.07474824,253.0766161
0.000,325.29483764,312.3980462
0.000,378.69857019,363.7457407
0.000,334.99413640,321.7311906
0.000,345.04849672,331.3991431
0.000,327.56889419,314.5942946
0.560,365.31856207,350.8812719
0.870,277.24580353,265.9996836
0.210,93.51139649,88.1352009
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,65.32727566,60.5749362
0.000,178.85012943,170.5450533
0.000,271.54341573,260.4734301
0.000,232.75738206,222.9738843
0.000,353.37445877,339.4059884
0.000,393.87255732,378.4035410
0.000,312.72923433,300.3910405
0.000,164.94640413,157.4631797
0.000,57.01315179,52.8382167
0.000,12.13607127,8.6581493
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,25.20692645,21.2139015
0.710,313.91478596,301.4510341
1.710,462.25770479,444.3747842
1.480,445.58394035,428.4231205
1.350,424.40927307,407.9370437
1.380,421.66122235,405.2762864
1.530,436.37880775,419.5083627
1.700,453.82697479,436.3499155
1.710,392.56305695,377.1419887
0.360,134.35302204,127.9504295
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,33.43446690,30.2056406
0.560,323.13395493,310.3228063
0.770,347.03065836,333.3030138
0.100,170.12433843,162.4132812
0.000,240.54664718,230.5042319
0.000,252.17742936,241.7536319
0.000,215.11493345,206.0222491
0.000,212.78184714,203.7804850
0.000,150.84321463,143.7771603
0.000,73.82057867,68.8405936
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,20.96306997,17.3943663
0.670,294.61945954,282.3892015
1.600,439.48637172,422.5408444
1.380,419.54662521,403.2460857
1.260,400.87758501,385.1879214
1.300,401.22114018,385.5176837
1.440,415.86950456,399.6813064
1.590,430.33366207,413.6702136
1.560,367.39978333,352.8793579
0.300,120.14780201,114.1216213
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,18.95967539,15.4778433
0.650,284.52587638,272.7298046
1.560,433.96855857,417.2092273
1.360,417.64233217,401.4087023
1.240,398.08020014,382.4859527
1.260,394.82148318,379.3321520
1.410,412.22695675,396.1612164
1.580,428.02452043,411.4396930
1.570,366.76952623,352.2720329
0.300,119.05852134,112.3723469
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,222.81882747,213.3305774
0.000,222.16176874,212.7038481
0.000,149.15914459,142.1778109
0.000,226.16318101,216.5781967
0.000,176.25076811,168.0669451
0.000,128.07255229,121.7489867
0.000,88.64390429,83.4153581
0.000,41.09229136,37.3534231
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,15.42311944,11.2536586
0.000,234.96361709,225.0545114
0.000,310.05616436,297.1747521
0.000,326.08942265,313.1616130
0.000,329.92235810,316.8508941
0.000,354.79549806,340.7652839
0.640,372.51517034,357.7943510
1.300,390.75417291,375.3977548
1.350,341.21423012,327.7108186
0.250,109.32391771,103.1047168
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,17.83559310,14.3375604
0.660,286.88555704,275.0174830
1.630,453.19980601,435.5217299
1.410,436.09028834,419.2660071
1.280,415.82029511,399.6518182
1.310,413.53190207,397.4351805
